No.,Kinase,Group,Family,Subfamily,Gene_Symbol,UniProt_ID,Entrez_ID,Description
473,KDR,TK,VEGFR,NA,KDR,VGFR2_HUMAN,3791,kinase insert domain receptor (a type III receptor tyrosine kinase)
474,IRAK1,TKL,IRAK,NA,IRAK1,IRAK1_HUMAN,3654,interleukin-1 receptor-associated kinase 1
475,IRAK2,TKL,IRAK,NA,IRAK2,IRAK2_HUMAN,3656,interleukin-1 receptor-associated kinase 2
476,IRAK3,TKL,IRAK,NA,IRAK3,IRAK3_HUMAN,11213,interleukin-1 receptor-associated kinase 3
477,IRAK4,TKL,IRAK,NA,IRAK4,IRAK4_HUMAN,51135,interleukin-1 receptor-associated kinase 4
478,LIMK1,TKL,LISK,LIMK,LIMK1,LIMK1_HUMAN,3984,LIM domain kinase 1
479,LIMK2,TKL,LISK,LIMK,LIMK2,LIMK2_HUMAN,3985,LIM domain kinase 2
480,TESK1,TKL,LISK,TESK,TESK1,TESK1_HUMAN,7016,testis-specific kinase 1
481,TESK2,TKL,LISK,TESK,TESK2,TESK2_HUMAN,10420,testis-specific kinase 2
482,LRRK1,TKL,LRRK,NA,LRRK1,LRRK1_HUMAN,79705,leucine-rich repeat kinase 1
483,LRRK2,TKL,LRRK,NA,LRRK2,LRRK2_HUMAN,120892,leucine-rich repeat kinase 2
484,HH498,TKL,MLK,HH498,TNNI3K,TNI3K_HUMAN,51086,TNNI3 interacting kinase
485,ILK,TKL,MLK,ILK,ILK,ILK_HUMAN,3611,integrin-linked kinase
486,DLK,TKL,MLK,LZK,MAP3K12,M3K12_HUMAN,7786,mitogen-activated protein kinase kinase kinase 12
487,LZK,TKL,MLK,LZK,MAP3K13,M3K13_HUMAN,9175,mitogen-activated protein kinase kinase kinase 13
488,MLK1,TKL,MLK,MLK,MAP3K9,M3K9_HUMAN,4293,mitogen-activated protein kinase kinase kinase 9
489,MLK2,TKL,MLK,MLK,MAP3K10,M3K10_HUMAN,4294,mitogen-activated protein kinase kinase kinase 10
490,MLK3,TKL,MLK,MLK,MAP3K11,M3K11_HUMAN,4296,mitogen-activated protein kinase kinase kinase 11
491,MLK4,TKL,MLK,MLK,KIAA1804,M3KL4_HUMAN,84451,mixed lineage kinase 4
492,TAK1,TKL,MLK,TAK1,MAP3K7,M3K7_HUMAN,6885,mitogen-activated protein kinase kinase kinase 7
493,ZAK,TKL,MLK,ZAK,ZAK,MLTK_HUMAN,51776,sterile alpha motif and leucine zipper containing kinase AZK
494,KSR1,TKL,RAF,KSR,KSR1,KSR1_HUMAN,8844,kinase suppressor of ras 1
495,KSR2,TKL,RAF,KSR,KSR2,KSR2_HUMAN,283455,kinase suppressor of ras 2
496,ARAF,TKL,RAF,RAF,ARAF,ARAF_HUMAN,369,v-raf murine sarcoma 3611 viral oncogene homolog
497,BRAF,TKL,RAF,RAF,BRAF,BRAF_HUMAN,673,v-raf murine sarcoma viral oncogene homolog B1
498,RAF1,TKL,RAF,RAF,RAF1,RAF1_HUMAN,5894,v-raf-1 murine leukemia viral oncogene homolog 1
499,RIPK1,TKL,RIPK,NA,RIPK1,RIPK1_HUMAN,8737,receptor (TNFRSF)-interacting serine-threonine kinase 1
500,RIPK2,TKL,RIPK,NA,RIPK2,RIPK2_HUMAN,8767,receptor-interacting serine-threonine kinase 2
501,RIPK3,TKL,RIPK,NA,RIPK3,RIPK3_HUMAN,11035,receptor-interacting serine-threonine kinase 3
502,ANKRD3,TKL,RIPK,NA,RIPK4,RIPK4_HUMAN,NA,receptor-interacting serine-threonine kinase 4
503,SgK288,TKL,RIPK,NA,ANKK1,ANKK1_HUMAN,255239,ankyrin repeat and kinase domain containing 1
504,ALK2,TKL,STKR,Type1,ACVR1,ACVR1_HUMAN,90,"activin A receptor, type I"
505,ALK4,TKL,STKR,Type1,ACVR1B,ACV1B_HUMAN,91,"activin A receptor, type IB"
506,ALK1,TKL,STKR,Type1,ACVRL1,ACVL1_HUMAN,94,activin A receptor type II-like 1
507,BMPR1A,TKL,STKR,Type1,BMPR1A,BMR1A_HUMAN,657,"bone morphogenetic protein receptor, type IA"
508,BMPR1B,TKL,STKR,Type1,BMPR1B,BMR1B_HUMAN,658,"bone morphogenetic protein receptor, type IB"
509,TGFbR1,TKL,STKR,Type1,TGFBR1,TGFR1_HUMAN,7046,"transforming growth factor, beta receptor I (activin A receptor type II-like kinase, 53kDa)"
510,ALK7,TKL,STKR,Type1,ACVR1C,ACV1C_HUMAN,130399,"activin A receptor, type IC"
511,ACTR2,TKL,STKR,Type2,ACVR2A,AVR2A_HUMAN,92,"activin A receptor, type IIA"
512,ACTR2B,TKL,STKR,Type2,ACVR2B,AVR2B_HUMAN,93,"activin A receptor, type IIB"
513,MISR2,TKL,STKR,Type2,AMHR2,AMHR2_HUMAN,269,"anti-Mullerian hormone receptor, type II"
514,BMPR2,TKL,STKR,Type2,BMPR2,BMPR2_HUMAN,659,"bone morphogenetic protein receptor, type II (serine/threonine kinase)"
515,TGFbR2,TKL,STKR,Type2,TGFBR2,TGFR2_HUMAN,7048,"transforming growth factor, beta receptor II (70/80kDa)"
516,MLKL,TKL,TKL-Unique,NA,MLKL,MLKL_HUMAN,197259,mixed lineage kinase domain-like
517,CK2a1-rs,CMGC,CK2,NA,NA,CSK21_HUMAN,1457,"casein kinase 2, alpha 1 polypeptide"
518,STLK6-rs,STE,STE20,STLK,NA,STRAB_HUMAN,55437,STE20-related kinase adaptor beta
519,MEKK15,Atypical,MEKK15,NA,NA,NA,NA,NA
520,TIF1D,Atypical,TIF1,NA,NA,TRI66_HUMAN,9866,Tripartite motif-containing protein 66
521,GTF2F1,Atypical,GTF2F1,NA,NA,T2FA_HUMAN,2962,"general transcription factor IIF, polypeptide 1, 74kDa"
522,Col4A3BP,Atypical,Col4A3BP,NA,NA,C43BP_HUMAN,10087,"collagen, type IV, alpha 3 (Goodpasture antigen) binding protein"
523,BLVRA,Atypical,BLVRA,NA,NA,BIEA_HUMAN,644,biliverdin reductase A
524,ABR,Atypical,BCR,NA,NA,ABR_HUMAN,29,active BCR-related
525,BAZ1A,Atypical,BAZ,NA,NA,BAZ1A_HUMAN,11177,"bromodomain adjacent to zinc finger domain, 1A"
526,BAZ1B,Atypical,BAZ,NA,NA,BAZ1B_HUMAN,9031,"bromodomain adjacent to zinc finger domain, 1B"
527,CDK11b,CMGC,CDK,CDK11,NA,CD11B_HUMAN,984,cyclin dependent kinase 11B
528,NME1A,NDK,NDK,NA,NA,NA,NA,NA
529,NME1B,NDK,NDK,NA,NA,NA,NA,NA
530,NME3,NDK,NDK,NA,NA,NDK3_HUMAN,4832,NME/NM23 nucleoside diphosphate kinase 3
531,NME4,NDK,NDK,NA,NA,NDKM_HUMAN,4833,NME/NM23 nucleoside diphosphate kinase 4
532,NME5,NDK,NDK,NA,NA,NDK5_HUMAN,8382,NME/NM23 family member 5
533,NME6,NDK,NDK,NA,NA,NDK6_HUMAN,10201,NME/NM23 nucleoside diphosphate kinase 6
534,NME7a,NDK,NDK,NA,NA,NA,NA,NA
535,TXNDC3,NDK,NDK,NA,NA,TXND3_HUMAN,51314,NME/NM23 family member 8
536,TXNDC6,NDK,NDK,NA,NA,TXND6_HUMAN,347736,NME/NM23 family member 9
537,PAN3,Other,PAN3,NA,NA,PAN3_HUMAN,255967,PAN3 poly(A) specific ribonuclease subunit homolog (S. cerevisiae)
538,FAM198A,PKL,FJ,NA,NA,F198A_HUMAN,729085,"family with sequence similarity 198, member A"
539,FAM198B,PKL,FJ,NA,NA,F198B_HUMAN,51313,"family with sequence similarity 198, member B"
540,FAM20A,PKL,FJ,NA,NA,FA20A_HUMAN,54757,"family with sequence similarity 20, member A"
541,FAM20B,PKL,FJ,NA,NA,XYLK_HUMAN,9917,"family with sequence similarity 20, member B"
542,FAM20C,PKL,FJ,NA,NA,DMP4_HUMAN,56975,"family with sequence similarity 20, member C"
543,FJB1,PKL,FJ,NA,NA,NA,NA,NA
